cmake_minimum_required(VERSION 3.17)
project(numbers_clion)

set(CMAKE_CXX_STANDARD 17)

add_executable(numbers_clion main.cpp)
add_executable(d d.cpp)

add_executable(d_slow d_slow.cpp)

add_executable(gen gen.cpp)

add_executable(a a.cpp)

add_executable(b b.cpp)

add_executable(c c.cpp)

add_executable(e e.cpp)
add_executable(f f.cpp)
add_executable(g g.cpp)

add_executable(g2 g2.cpp)
add_executable(g3 g3.cpp)
add_executable(g4 g4.cpp)
add_executable(h h.cpp)
add_executable(i i.cpp)
add_executable(j j.cpp)
add_executable(k k.cpp)

add_executable(c_slow c_slow.cpp)
